DateTime,T1_30,T2_33,T3_36,T4_39,T5_30,T6_33,T7_36,T8_39,T9_30,T10_33,T11_36,T12_39,T13_27,T14_27,T15_27
2022-03-31 12:00:00 UTC,29.953,29.853,30.154,29.953,30.054,30.054,29.953,30.154,30.76,30.154,29.953,30.154,27.272,27.468,27.173
2022-03-31 12:10:00 UTC,29.953,30.457,31.37,31.472,30.054,30.659,30.862,31.268,30.76,30.356,30.558,30.963,27.272,27.468,27.173
2022-03-31 12:20:00 UTC,30.054,30.963,32.291,33.118,30.054,31.064,32.086,32.807,30.76,30.862,31.676,32.6,27.272,27.468,27.272
2022-03-31 12:30:00 UTC,30.054,30.963,32.188,33.014,30.054,30.963,31.983,33.118,30.76,31.064,31.983,33.222,27.37,27.567,27.272
2022-03-31 12:40:00 UTC,30.054,30.963,32.188,33.014,30.054,31.064,31.983,33.118,30.76,31.064,31.983,33.222,27.37,27.567,27.272
2022-03-31 12:50:00 UTC,29.953,30.963,32.188,33.118,30.054,31.064,32.086,33.118,30.76,31.064,32.086,33.222,27.37,27.567,27.272
2022-03-31 13:00:00 UTC,29.953,30.963,32.188,33.014,30.054,30.963,32.086,33.222,30.76,31.064,32.086,33.222,27.37,27.567,27.272
2022-03-31 13:10:00 UTC,30.054,31.472,33.118,34.058,29.953,31.472,32.497,33.743,30.862,31.37,32.394,33.848,27.37,27.567,27.272
2022-03-31 13:20:00 UTC,30.054,31.983,34.163,35.649,29.953,32.188,33.639,35.115,30.76,31.88,33.326,35.222,27.37,27.567,27.37
2022-03-31 13:30:00 UTC,30.054,31.983,34.163,35.971,29.953,32.086,33.848,36.079,30.862,32.188,33.953,36.187,27.37,27.567,27.37
2022-03-31 13:40:00 UTC,29.953,31.983,34.163,35.864,29.953,32.086,33.848,35.971,30.862,32.188,33.848,36.079,27.37,27.665,27.37
2022-03-31 13:50:00 UTC,29.953,31.983,34.163,35.971,30.054,32.188,33.848,36.079,30.862,32.188,33.953,36.187,27.468,27.665,27.37
2022-03-31 14:00:00 UTC,29.953,31.983,34.163,35.864,30.054,32.086,33.953,36.187,30.862,32.086,33.848,36.187,27.468,27.665,27.37
2022-03-31 14:10:00 UTC,29.953,32.497,35.222,37.165,30.054,32.704,34.903,37.055,30.862,32.497,34.479,37.055,27.468,27.665,27.37
2022-03-31 14:20:00 UTC,30.054,33.014,36.187,38.379,30.054,33.118,35.864,38.157,30.76,32.911,35.222,38.046,27.468,27.665,27.37
2022-03-31 14:30:00 UTC,30.054,32.911,36.079,38.938,29.953,33.118,36.079,39.163,30.862,33.118,35.971,39.163,27.468,27.665,27.37
2022-03-31 14:40:00 UTC,30.054,32.911,36.187,38.938,29.953,33.118,36.079,39.05,30.862,33.118,35.864,39.276,27.468,27.764,27.37
2022-03-31 14:50:00 UTC,30.054,33.014,36.079,39.05,30.054,33.118,36.079,39.163,30.862,33.118,35.971,39.163,27.468,27.764,27.468
2022-03-31 15:00:00 UTC,30.054,33.014,36.187,38.938,30.054,33.118,35.971,39.05,30.862,33.118,35.971,39.276,27.468,27.764,27.468
2022-03-31 15:10:00 UTC,29.953,33.014,36.079,39.05,30.054,33.118,35.971,39.163,30.862,33.118,35.971,39.163,27.567,27.764,27.468
